Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | f | f | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
a | a | a | 
l | l | l | 
i | k | l | 
t | y | y | 
y | t | t | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
c | v | v | 
a | a | a | 
u | y | y | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | w | e | 
y | y | y | 
_ | _ | _ | 
c | c | c | 
l | o | o | 
a | q | a | 
s | s | s | 
s | s | s | 
i | i | i | 
f | f | f | 
y | u | y | 
_ | _ | _ | 
c | c | c | 
e | e | e | 
r | e | e | 
t | t | t | 
a | a | a | 
i | i | i | 
n | h | n | 
_ | _ | _ | 
b | v | v | 
e | e | e | 
l | l | l | 
i | i | i | 
e | e | e | 
f | d | d | 
s | a | a | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
t | f | f | 
r | e | e | 
u | y | y | 
e | e | e | 
_ | _ | _ | 
i | i | o | 
_ | _ | _ | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
c | c | c | 
c | c | c | 
e | e | e | 
s | s | s | 
s | x | s | 
f | f | f | 
u | y | u | 
l | l | l | 
_ | _ | _ | 
s | d | d | 
u | u | u | 
p | p | p | 
e | r | r | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | k | i | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
b | n | n | 
e | e | e | 
l | l | l | 
i | j | i | 
e | e | e | 
f | v | v | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
f | t | t | 
a | a | a | 
l | o | l | 
s | s | s | 
e | w | e | 
_ | _ | _ | 
i | k | k | 
_ | _ | _ | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
a | a | a | 
i | i | i | 
l | l | l | 
e | e | e | 
d | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | d | s | 
t | t | t | 
i | i | i | 
s | z | s | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | e | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | t | t | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
r | r | r | 
u | u | u | 
n | n | n | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
d | x | s | 
e | e | e | 
e | e | e | 
p | p | l | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
h | y | t | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
n | b | n | 
n | n | m | 
o | p | p | 
t | t | t | 
_ | _ | _ | 
t | r | r | 
o | o | o | 
l | k | l | 
e | e | e | 
r | r | r | 
a | a | a | 
t | r | r | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
y | y | y | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
s | s | s | 
s | w | s | 
i | i | i | 
f | d | d | 
i | u | u | 
c | c | c | 
a | a | a | 
t | t | t | 
i | o | o | 
o | l | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
s | a | w | 
o | o | o | 
m | m | m | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
c | f | r | 
c | v | v | 
e | e | e | 
s | s | s | 
s | s | s | 
f | f | f | 
u | u | u | 
l | l | l | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
p | p | p | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | l | l | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | o | o | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
s | w | s | 
_ | _ | _ | 
f | g | g | 
a | z | a | 
i | i | i | 
l | l | l | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
l | l | l | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
u | u | i | 
n | n | n | 
d | d | d | 
e | r | e | 
r | r | r | 
l | l | l | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
j | j | m | 
e | e | e | 
c | c | c | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
m | m | m | 
a | q | a | 
n | n | n | 
y | y | y | 
_ | _ | _ | 
l | l | l | 
e | d | e | 
f | f | r | 
t | g | g | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | f | t | 
h | b | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
c | c | c | 
e | e | e | 
p | o | o | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | v | f | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
i | k | o | 
l | l | l | 
l | l | o | 
n | n | n | 
e | e | e | 
s | d | d | 
s | s | s | 
_ | _ | _ | 
a | s | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | l | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
u | u | u | 
t | g | g | 
i | i | i | 
l | l | l | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
q | q | a | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | r | r | 
i | i | i | 
s | s | s | 
t | t | t | 
s | x | s | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
t | t | t | 
a | a | a | 
g | g | g | 
o | o | o | 
n | n | n | 
i | o | o | 
s | s | s | 
t | t | t | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
g | g | g | 
e | r | r | 
n | n | n | 
e | e | e | 
t | t | t | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | p | p | 
l | l | l | 
a | a | a | 
n | n | n | 
a | a | a | 
t | y | t | 
i | o | o | 
o | o | o | 
n | n | n | 
s | d | d | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
h | h | h | 
u | j | i | 
m | m | m | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
b | b | b | 
i | u | u | 
l | l | l | 
i | o | o | 
t | t | t | 
i | j | h | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
h | h | h | 
a | a | a | 
v | v | v | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
c | c | c | 
a | z | a | 
u | h | n | 
s | a | s | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
c | f | t | 
h | h | h | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | p | p | 
l | o | o | 
a | a | a | 
n | n | n | 
a | a | a | 
t | r | r | 
i | i | i | 
o | o | o | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
e | w | e | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | g | b | 
o | l | l | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | k | k | 
e | r | e | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
m | m | m | 
e | e | e | 
_ | _ | _ | 
p | l | l | 
e | w | e | 
r | r | r | 
s | s | s | 
o | o | o | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
p | p | p | 
p | p | p | 
e | e | e | 
a | a | a | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
u | u | u | 
p | p | p | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
o | p | p | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | d | e | 
r | r | r | 
i | i | i | 
o | i | o | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
o | o | o | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | r | r | 
t | t | t | 
i | k | i | 
s | s | s | 
t | t | t | 
s | d | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
f | f | r | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
g | g | g | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
s | d | d | 
o | o | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | x | c | 
r | r | r | 
e | e | e | 
d | d | d | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | q | a | 
m | j | n | 
e | d | d | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | t | t | 
_ | _ | _ | 
a | q | a | 
n | n | n | 
_ | _ | _ | 
i | j | i | 
n | h | n | 
d | d | d | 
i | i | i | 
v | v | v | 
i | i | i | 
d | d | d | 
u | u | u | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | w | w | 
_ | _ | _ | 
a | a | a | 
b | h | n | 
i | i | i | 
l | l | l | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | k | i | 
r | t | t | 
_ | _ | _ | 
l | l | l | 
a | a | a | 
c | c | c | 
k | l | l | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
t | r | r | 
_ | _ | _ | 
t | t | t | 
h | n | h | 
u | y | y | 
s | x | s | 
_ | _ | _ | 
i | u | i | 
f | f | f | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
p | p | p | 
e | w | e | 
r | r | r | 
s | s | s | 
o | o | o | 
n | j | n | 
_ | _ | _ | 
i | k | i | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | f | f | 
_ | _ | _ | 
i | j | i | 
t | t | t | 
_ | _ | _ | 
i | j | i | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | k | i | 
t | t | t | 
_ | _ | _ | 
h | g | g | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
f | g | g | 
a | a | a | 
u | u | u | 
l | l | l | 
t | f | f | 
_ | _ | _ | 
b | b | b | 
u | i | i | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
o | l | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | f | f | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
c | x | x | 
a | a | a | 
u | u | u | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | f | f | 
_ | _ | _ | 
b | b | b | 
e | d | e | 
e | r | r | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
o | o | o | 
u | u | u | 
g | v | c | 
h | h | h | 
t | t | t | 
_ | _ | _ | 
u | u | u | 
p | p | l | 
_ | _ | _ | 
p | l | p | 
r | r | r | 
o | o | o | 
p | o | l | 
e | e | e | 
r | r | r | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | d | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | g | t | 
_ | _ | _ | 
i | i | i | 
s | z | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
y | t | t | 
p | p | l | 
i | i | i | 
c | c | c | 
a | q | a | 
l | l | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | e | e | 
_ | _ | _ | 
k | k | k | 
i | i | i | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
p | p | p | 
e | r | r | 
r | t | t | 
s | w | w | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | o | o | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
e | e | e | 
e | e | r | 
l | k | k | 
i | i | i | 
n | n | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | k | i | 
n | j | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
m | j | m | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
b | b | b | 
r | r | r | 
a | a | a | 
g | v | c | 
g | g | h | 
a | q | a | 
r | r | r | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
e | e | e | 
g | g | g | 
o | o | o | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
l | l | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
s | w | w | 
e | d | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
p | p | o | 
r | f | f | 
o | o | o | 
m | m | m | 
o | o | o | 
t | f | f | 
e | e | e | 
r | f | f | 
_ | _ | _ | 
a | q | a | 
_ | _ | _ | 
r | r | r | 
u | u | u | 
t | t | t | 
h | h | h | 
l | l | l | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
c | f | f | 
o | o | o | 
m | m | m | 
p | p | p | 
e | e | e | 
t | t | t | 
i | u | u | 
t | t | t | 
o | i | i | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
k | k | k | 
i | i | i | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | f | f | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
o | o | o | 
l | k | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
l | l | l | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
f | f | f | 
a | a | a | 
i | i | i | 
t | g | t | 
h | h | h | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
s | s | s | 
e | e | e | 
l | k | o | 
f | f | f | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
f | f | f | 
i | i | i | 
c | c | c | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
i | o | o | 
n | n | n | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
s | s | s | 
e | w | e | 
n | h | n | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | d | d | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
w | w | w | 
e | r | e | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
n | m | n | 
d | d | d | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
w | w | w | 
o | o | o | 
r | r | r | 
t | t | t | 
h | n | h | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
i | i | i | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
c | c | c | 
e | w | e | 
i | i | i | 
v | v | v | 
e | d | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
s | s | s | 
e | w | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
h | b | b | 
a | a | a | 
v | v | v | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
a | q | a | 
p | p | p | 
a | a | a | 
c | c | c | 
i | i | i | 
t | g | g | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | t | t | 
o | o | o | 
n | j | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | e | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
e | e | e | 
f | f | f | 
f | f | f | 
o | o | o | 
r | r | r | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | n | n | 
s | d | d | 
e | e | e | 
l | p | p | 
f | t | t | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | r | r | 
o | o | o | 
n | j | n | 
g | g | g | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
d | c | c | 
u | i | i | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
u | u | u | 
n | n | m | 
p | p | p | 
l | l | l | 
e | e | e | 
a | a | a | 
s | s | s | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
h | j | m | 
a | a | a | 
v | v | v | 
i | i | i | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | r | 
t | g | g | 
i | j | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
o | o | o | 
_ | _ | _ | 
f | f | f | 
a | a | a | 
r | r | r | 
_ | _ | _ | 
g | g | g | 
o | o | o | 
n | n | n | 
e | w | e | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
h | n | b | 
i | u | u | 
s | s | s | 
_ | _ | _ | 
f | d | d | 
e | r | r | 
e | e | e | 
l | l | l | 
i | i | i | 
n | b | n | 
g | g | g | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
n | m | n | 
f | f | d | 
e | e | e | 
r | r | r | 
i | i | i | 
o | k | o | 
r | r | r | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
g | g | g | 
r | r | r | 
a | a | a | 
i | i | i | 
n | n | n | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
a | q | q | 
n | j | u | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
c | d | d | 
o | o | o | 
n | n | n | 
c | c | c | 
e | e | e | 
i | i | i | 
v | v | v | 
e | d | e | 
_ | _ | _ | 
o | o | o | 
f | v | f | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | k | k | 
s | s | s | 
e | e | e | 
l | l | l | 
f | f | f | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
i | o | o | 
n | n | n | 
d | e | e | 
i | i | i | 
v | v | v | 
i | i | i | 
d | f | f | 
u | u | u | 
a | a | a | 
l | l | l | 
l | o | l | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | r | r | 
o | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
a | z | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
v | v | c | 
a | q | a | 
l | l | l | 
u | u | u | 
a | a | a | 
b | b | b | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
n | n | n | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
l | p | p | 
l | l | l | 
e | d | e | 
c | c | c | 
t | y | h | 
i | o | o | 
v | g | g | 
i | i | i | 
s | d | e | 
m | m | m | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
h | j | i | 
e | r | r | 
_ | _ | _ | 
c | c | c | 
a | q | a | 
n | n | n | 
_ | _ | _ | 
f | r | r | 
e | e | e | 
e | r | r | 
l | l | l | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | r | r | 
o | l | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
o | k | o | 
n | b | b | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
s | z | s | 
_ | _ | _ | 
a | q | a | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
m | m | m | 
b | b | b | 
e | e | e | 
r | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
a | s | s | 
_ | _ | _ | 
l | l | l | 
a | a | a | 
r | r | r | 
g | g | g | 
e | d | e | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
g | g | g | 
a | a | a | 
n | n | n | 
i | i | i | 
z | z | z | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
m | m | m | 
a | s | s | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
v | v | v | 
e | e | e | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
w | e | w | 
i | i | i | 
t | r | t | 
h | h | h | 
_ | _ | _ | 
w | e | w | 
h | h | h | 
i | i | i | 
c | f | t | 
h | h | h | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
d | d | d | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
f | f | f | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
s | s | s | 
e | e | e | 
l | o | o | 
f | f | f | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
i | i | i | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
s | s | s | 
o | o | o | 
c | c | c | 
h | g | h | 
i | i | i | 
s | w | s | 
t | t | t | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
n | n | n | 
d | d | d | 
e | e | e | 
n | n | n | 
c | c | c | 
y | g | t | 
_ | _ | _ | 
o | o | o | 
f | t | t | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | r | e | 
_ | _ | _ | 
t | t | t | 
a | a | a | 
c | c | c | 
t | t | t | 
i | i | i | 
c | f | t | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | r | r | 
t | g | g | 
i | j | i | 
s | s | s | 
t | t | t | 
s | x | s | 
_ | _ | _ | 
p | p | p | 
r | d | r | 
o | o | o | 
t | t | t | 
e | e | e | 
s | z | a | 
t | r | r | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
l | k | i | 
y | y | t | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
w | w | w | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
f | f | f | 
r | r | r | 
o | i | i | 
n | m | n | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
v | g | g | 
e | e | e | 
h | h | h | 
i | i | i | 
c | c | c | 
l | o | o | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
i | u | i | 
n | n | n | 
t | t | t | 
e | e | e | 
n | n | n | 
t | f | t | 
i | i | i | 
o | i | o | 
n | n | n | 
a | a | a | 
l | p | p | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
